user_id,movie_id,rating
798,378,4
892,951,4
474,79,5
619,127,4
449,269,5
453,416,2
451,258,4
649,298,4
184,676,4
308,382,4
463,866,3
497,403,3
354,429,3
731,481,3
142,463,3
648,377,3
610,275,4
233,56,5
805,545,1
27,1017,4
374,7,1
150,1,4
493,762,4
151,657,5
268,53,3
361,218,3
458,86,5
494,322,2
457,183,5
84,591,4
450,416,5
843,530,3
521,1,2
823,153,4
732,294,3
592,1129,5
406,125,3
267,470,4
628,294,4
653,1267,1
145,172,5
749,402,4
313,405,3
276,686,3
932,611,5
868,433,4
303,208,5
269,234,1
659,1267,3
354,66,2
605,238,1
450,221,4
303,327,1
468,275,4
217,403,5
276,551,3
200,288,5
144,516,2
491,116,5
238,118,3
553,506,4
683,272,4
851,180,5
682,1478,3
919,243,3
269,427,5
586,410,3
278,258,3
702,538,4
308,942,3
7,99,5
24,129,3
391,648,5
7,385,5
250,984,3
790,739,4
436,411,4
435,260,3
270,815,4
500,464,4
49,627,2
711,70,5
380,185,4
305,11,1
698,230,3
844,45,4
610,313,4
831,298,5
87,1089,3
286,883,5
620,969,4
285,300,4
40,259,2
173,269,4
339,663,5
846,98,4
862,526,4
454,182,3
11,427,4
467,742,2
184,1,4
24,402,4
336,959,3
224,720,4
92,1074,3
363,230,2
195,469,3
840,238,5
417,946,4
24,180,5
181,1199,1
795,265,3
301,385,3
864,800,1
280,1099,5
298,625,4
500,387,2
698,89,4
279,96,4
236,286,5
213,174,5
846,182,5
249,181,3
605,174,3
707,242,4
264,179,5
506,662,5
407,194,4
393,561,3
257,405,3
880,823,3
175,100,2
308,12,5
537,521,2
425,218,3
535,502,5
564,121,4
445,151,4
536,217,3
268,234,4
245,717,4
303,1088,2
506,646,4
298,196,4
682,772,4
524,107,3
378,1211,3
779,125,4
913,131,5
170,304,4
903,427,5
225,606,5
715,433,2
189,487,5
417,94,3
487,727,3
393,944,4
864,642,3
450,476,4
934,1203,5
870,1134,4
243,137,3
63,285,3
246,41,2
267,50,5
148,473,5
68,117,4
447,234,4
13,874,5
752,325,2
193,94,3
327,652,4
120,25,5
75,289,1
318,384,3
405,1029,1
768,15,2
894,479,5
518,1028,3
201,642,4
532,829,3
807,969,4
137,261,5
554,728,3
815,163,4
81,1028,1
532,682,4
110,288,4
6,191,4
655,216,4
640,81,5
410,289,1
99,405,4
450,227,3
724,347,4
243,713,3
397,665,3
374,544,1
442,11,4
908,494,3
536,132,4
704,286,5
363,699,2
881,179,5
650,137,3
157,286,5
223,243,3
20,50,3
862,650,4
187,660,5
416,395,2
879,1,4
226,191,4
371,64,4
391,204,3
561,1131,4
230,121,4
280,780,4
458,7,4
660,1135,2
624,275,4
751,302,4
370,209,5
537,591,3
455,678,3
672,931,1
59,496,4
328,347,5
330,588,5
694,228,4
102,184,2
293,177,4
592,245,1
727,1229,2
494,65,5
346,211,4
184,498,5
532,510,5
5,425,2
653,659,1
177,156,5
666,960,4
248,282,2
151,1041,3
303,582,4
89,93,2
489,948,2
553,482,4
119,23,3
6,182,4
621,109,4
894,323,2
59,616,5
117,410,3
602,678,4
326,679,3
10,276,4
57,826,2
506,699,4
553,638,3
417,260,3
916,678,2
286,147,5
593,276,1
758,294,5
442,41,4
721,937,3
436,125,4
453,238,4
321,1050,3
506,475,1
493,959,2
344,213,4
825,125,5
176,874,4
174,244,4
433,457,1
286,237,2
221,265,3
346,423,4
62,673,2
354,208,4
178,304,4
892,423,5
42,28,5
347,200,4
387,844,5
380,923,3
210,188,3
269,371,5
747,21,2
13,394,2
289,125,2
201,304,2
484,300,4
345,244,3
474,499,5
458,597,3
457,231,4
389,401,3
749,238,3
608,207,5
303,551,2
449,462,5
337,15,5
932,193,3
393,147,5
582,15,3
660,404,2
311,1232,4
458,330,3
716,423,4
632,485,4
125,520,5
435,443,3
422,124,3
437,71,3
706,9,3
128,70,3
429,409,2
625,602,3
293,451,3
880,902,4
521,13,2
276,397,1
303,872,3
545,944,4
459,19,3
10,655,5
666,66,4
49,98,4
874,150,4
446,268,2
291,1239,2
399,969,3
291,9,5
717,147,4
303,744,3
303,801,1
622,479,4
423,148,3
704,514,4
727,760,1
155,988,2
592,952,4
607,107,4
334,902,4
393,249,3
622,396,1
862,603,5
326,173,5
380,318,4
546,236,4
85,588,3
435,167,3
75,824,1
559,660,1
768,255,4
198,1244,2
537,230,2
655,796,2
756,245,3
583,655,5
466,292,4
456,506,4
495,433,4
76,100,5
62,451,3
707,676,4
835,988,3
721,988,3
369,316,5
424,990,5
7,608,4
451,270,4
904,1041,2
401,322,2
804,720,3
253,742,4
65,70,1
119,845,4
851,160,5
524,134,5
378,4,3
6,180,4
690,1185,1
371,174,4
328,230,3
622,96,5
880,181,5
11,216,3
848,1118,5
64,1065,1
916,64,5
378,237,4
585,283,4
833,1029,1
363,313,5
136,318,5
778,246,2
733,291,2
505,98,4
534,273,5
168,685,3
230,385,1
107,258,4
1,105,2
5,455,4
189,1404,5
655,944,3
313,326,4
527,467,3
715,206,4
535,98,2
630,300,4
7,661,5
682,300,2
623,66,4
234,724,4
338,516,5
120,744,4
344,269,4
745,127,2
737,174,2
782,297,3
370,604,4
113,277,3
405,671,2
96,478,2
240,895,5
235,292,3
311,1222,3
723,89,3
563,220,4
535,196,4
63,6,3
155,245,2
447,815,3
222,678,3
181,112,1
468,50,5
635,874,3
374,591,4
437,99,4
1,251,4
197,399,2
399,1090,2
524,549,4
782,1283,2
763,738,2
727,121,4
256,1028,4
867,79,4
541,405,3
466,265,3
897,866,5
537,385,2
749,1016,5
393,282,4
599,508,3
608,234,5
823,473,3
76,1019,3
95,282,4
56,720,3
928,876,5
160,1016,4
119,276,2
308,154,4
345,278,3
916,366,3
423,307,3
776,21,3
484,173,5
143,682,3
766,380,2
426,133,5
283,71,4
469,127,4
145,460,1
113,273,4
440,937,5
28,444,3
455,71,3
243,173,3
313,121,4
38,403,1
716,357,5
669,749,3
191,332,2
798,231,2
250,81,4
498,127,4
622,206,1
919,286,4
721,64,4
488,111,4
907,393,5
796,281,4
306,285,4
918,658,3
345,1101,4
69,79,4
222,468,2
214,45,4
222,252,2
498,187,4
13,448,1
530,319,3
383,316,5
339,160,5
899,237,4
84,286,5
250,993,5
391,474,5
805,420,4
559,163,4
374,195,3
308,520,4
25,357,4
15,924,3
15,473,1
653,180,5
880,109,4
561,537,4
293,87,4
514,647,3
203,148,3
303,54,3
360,284,3
659,489,4
588,552,1
313,550,4
435,27,1
682,1221,3
178,1035,4
104,411,1
374,82,4
195,407,2
23,449,2
21,452,4
622,482,3
898,358,4
221,721,5
514,174,5
370,57,5
763,73,3
417,153,5
567,306,3
82,170,4
446,338,2
548,751,4
655,32,4
683,301,2
669,522,4
481,318,1
250,357,4
743,326,3
147,904,5
903,198,4
634,121,5
179,914,5
648,1050,4
276,88,3
395,258,4
399,665,3
184,1136,4
730,742,3
308,135,5
14,845,3
43,354,4
758,765,2
291,291,5
629,258,4
835,294,3
151,211,5
605,333,4
13,632,3
761,988,1
286,792,3
655,662,2
189,174,5
761,151,2
842,258,3
255,271,4
919,64,5
669,271,2
227,93,5
545,199,4
382,252,2
447,866,2
372,581,5
709,250,4
235,195,4
279,709,4
94,421,4
48,136,4
201,682,3
840,531,5
268,188,4
269,931,1
128,499,5
613,303,4
825,1254,1
497,294,4
276,187,5
270,145,3
7,660,5
922,371,3
643,423,4
682,27,3
23,203,4
222,261,1
897,185,5
436,470,4
479,172,4
210,662,2
774,501,1
926,303,3
487,692,5
235,318,5
293,480,5
788,629,1
201,1070,5
918,1,3
711,82,3
344,13,3
751,100,4
492,699,3
401,357,4
844,423,3
314,542,4
363,505,3
524,124,5
924,849,3
183,720,4
693,273,3
912,654,3
222,183,4
569,826,3
96,182,4
886,288,4
552,300,4
6,169,4
653,176,3
782,984,2
846,675,2
758,889,3
293,546,1
916,281,3
486,237,4
654,147,3
314,1057,2
151,1,5
747,659,4
21,975,3
178,322,3
890,200,4
474,183,5
87,1187,2
201,896,3
684,1,4
905,871,2
908,79,4
551,715,1
435,862,1
82,472,3
326,507,2
933,196,4
293,1311,3
860,302,4
354,180,3
871,937,3
393,737,2
420,288,3
447,222,3
788,323,3
288,318,4
119,1101,5
747,1050,3
379,233,3
343,55,3
296,117,3
630,735,2
271,117,3
380,109,2
836,654,5
407,229,3
593,685,3
774,52,3
840,642,4
493,318,5
688,336,2
592,185,5
300,833,4
670,195,4
84,70,5
16,194,5
422,410,5
367,200,4
445,959,5
294,902,4
535,709,5
291,100,5
222,167,3
393,1034,2
429,166,5
650,495,3
721,111,4
17,125,1
840,56,5
18,12,5
18,204,3
659,121,4
889,1074,3
405,1066,1
429,1011,4
804,401,2
554,596,3
286,929,4
679,327,4
825,1291,2
774,413,1
299,517,4
41,56,4
128,159,4
641,432,5
77,153,5
606,620,4
370,427,5
566,213,5
320,1,3
663,1119,3
169,260,1
235,22,4
407,705,4
483,50,5
524,55,2
13,785,3
373,90,4
666,48,4
64,228,4
391,238,5
151,435,4
181,456,1
158,154,4
263,523,5
417,118,4
214,187,4
405,1194,1
694,836,4
916,715,4
457,370,3
530,98,4
284,750,3
437,499,5
183,77,3
343,194,5
577,172,4
506,216,4
716,230,3
371,210,4
237,489,4
321,863,3
339,150,4
270,402,5
360,199,5
642,579,4
294,1161,3
346,657,4
653,1028,2
145,1025,4
655,500,2
480,237,2
727,755,2
592,751,3
58,56,5
299,239,3
181,1291,1
332,546,4
495,147,5
85,229,3
69,12,5
312,190,5
882,117,4
87,182,4
655,644,3
374,38,4
751,248,5
848,121,4
308,411,4
299,479,4
392,345,4
833,1012,4
43,202,5
76,42,3
887,187,4
320,576,3
95,102,4
224,655,4
568,606,5
490,298,3
154,302,4
44,238,4
785,496,4
361,466,4
90,134,5
221,1218,3
559,528,4
250,71,5
42,2,5
118,218,5
640,4,4
919,82,5
435,953,3
373,191,4
514,132,4
588,729,3
308,602,4
820,258,3
479,295,1
347,233,5
846,648,5
311,444,2
500,89,4
35,879,4
704,494,5
5,375,3
934,709,3
748,479,4
843,443,4
109,356,4
303,1089,1
174,934,4
255,982,2
320,122,3
642,623,4
247,271,2
354,736,5
84,385,4
268,374,2
278,311,4
794,100,5
117,1047,2
57,471,4
779,926,4
880,144,5
577,941,4
727,259,4
393,568,4
804,199,5
448,301,1
301,265,4
184,478,4
878,234,1
279,710,4
481,238,4
64,340,4
763,153,4
267,31,4
130,944,4
716,195,1
268,432,3
618,11,4
648,105,3
608,195,1
763,157,4
94,403,3
694,584,4
74,301,3
504,82,4
919,246,3
320,1059,4
122,736,4
854,1226,4
514,313,5
323,7,2
587,690,3
354,20,5
907,553,5
312,613,5
650,223,3
323,156,5
48,71,3
456,419,4
860,289,3
305,650,4
704,154,3
821,180,5
747,265,4
924,511,5
201,123,2
194,155,3
236,478,3
728,286,3
524,42,3
851,129,4
868,210,5
723,433,3
749,635,1
109,191,4
743,288,2
99,313,5
221,121,2
456,208,4
351,304,3
255,976,1
389,182,5
215,272,3
839,1085,5
463,473,4
892,797,4
89,150,5
363,227,4
327,568,2
513,472,4
751,173,4
919,717,3
216,408,3
195,887,4
926,288,3
328,610,3
580,281,2
249,135,5
343,569,3
711,731,4
671,88,4
234,477,1
334,163,4
70,142,3
76,1071,3
11,173,5
276,86,3
452,202,3
907,825,3
320,284,4
406,429,4
774,189,2
933,72,3
815,257,3
535,1093,4
222,140,1
117,98,4
374,1248,3
494,9,2
349,1128,3
294,678,2
28,98,5
9,385,5
195,500,4
826,779,3
682,720,4
251,597,3
343,367,4
373,206,4
194,192,5
940,568,3
340,66,5
707,811,4
892,357,5
562,89,1
195,477,2
344,1007,4
526,260,1
111,311,4
802,234,5
889,93,3
398,133,3
17,151,4
664,627,1
804,167,3
521,73,3
348,472,4
459,271,4
650,639,3
764,696,3
414,340,4
668,355,2
389,53,2
537,325,1
487,28,4
124,226,4
183,449,2
537,484,4
267,17,4
835,606,5
715,58,4
318,196,3
515,300,5
305,947,4
422,7,3
660,1050,4
7,12,5
249,241,5
828,652,5
691,692,5
588,268,5
440,749,3
496,480,3
638,176,3
406,182,4
786,696,3
276,772,4
918,83,4
99,678,2
162,474,3
833,451,1
268,1231,2
711,121,1
452,874,2
535,180,4
324,1033,4
346,91,1
234,224,4
286,250,4
436,895,4
476,88,4
881,580,5
721,948,1
621,128,4
805,519,4
553,186,3
663,652,4
804,141,3
519,1062,5
694,517,4
137,405,5
450,939,4
621,1013,2
263,87,4
864,566,4
931,845,3
130,249,5
629,1109,4
695,328,3
102,313,3
210,735,4
184,742,3
882,473,3
758,29,3
385,455,4
285,237,4
144,316,5
227,1028,2
248,194,4
43,692,5
276,124,5
883,1121,3
566,395,1
70,423,5
62,249,2
775,310,3
234,1170,1
621,763,4
194,566,4
249,583,4
604,218,3
151,15,4
201,1245,4
592,347,4
600,172,4
92,218,4
90,275,5
610,283,3
853,294,2
749,566,3
361,276,4
152,280,5
194,792,4
435,386,4
374,117,5
557,254,4
385,168,3
251,111,3
19,210,3
543,735,4
144,213,4
788,1277,3
707,86,4
754,476,4
697,1047,3
542,22,3
379,637,2
497,33,4
42,413,1
637,741,1
346,240,1
450,725,3
699,760,3
234,611,5
79,313,2
611,751,4
378,25,4
922,380,4
194,191,4
885,815,4
417,1135,4
903,1070,4
590,1061,2
279,489,2
885,588,4
797,127,4
918,1171,4
406,503,3
121,717,5
597,275,4
870,340,3
542,249,4
474,150,5
782,905,4
280,1217,5
429,23,4
867,650,5
875,179,5
846,672,4
389,603,5
618,418,3
130,682,4
708,237,5
665,89,4
847,1172,1
100,344,4
295,232,3
84,546,3
459,596,3
562,385,2
343,241,3
862,11,4
188,392,5
539,59,5
474,659,5
259,298,4
561,568,3
346,1228,4
590,1014,3
450,480,4
313,465,3
373,715,2
342,496,4
538,56,4
643,7,4
104,984,1
339,1267,3
934,661,4
274,877,3
343,58,4
816,300,4
269,231,1
894,339,4
854,25,3
232,523,4
330,575,4
500,714,2
324,763,5
60,218,4
269,483,4
59,148,3
548,264,4
13,187,5
847,211,4
664,649,4
913,508,3
593,631,3
882,412,1
254,200,3
387,1,4
796,451,5
870,181,4
639,1020,4
293,933,2
766,196,3
181,21,1
804,240,4
37,825,2
22,209,4
425,229,3
158,216,3
429,663,4
682,959,4
738,227,4
650,134,5
818,346,4
455,511,5
387,381,4
654,269,4
291,794,4
942,357,4
338,215,3
591,732,3
457,88,4
796,433,2
472,374,2
177,50,5
868,547,3
448,286,2
699,1129,3
712,402,4
295,1401,5
901,419,5
749,1041,4
539,319,5
332,271,4
290,144,3
224,1058,3
523,707,5
896,1046,2
346,1231,3
504,197,4
328,195,3
660,120,1
537,753,2
699,220,2
919,1101,5
201,31,1
916,54,3
233,14,4
527,50,4
64,569,3
168,100,4
301,387,3
194,82,2
843,566,3
92,780,3
493,100,5
405,715,1
102,98,4
912,268,2
777,127,1
694,238,3
99,300,4
234,174,3
851,112,1
846,735,2
295,97,5
655,1161,3
42,283,3
373,2,4
642,393,5
653,1065,1
756,274,3
94,685,4
654,121,4
330,651,5
587,305,4
886,150,4
339,88,4
546,816,3
429,211,5
865,91,3
632,79,5
339,190,4
244,1428,4
18,269,5
940,82,4
189,165,5
452,514,3
109,1139,2
868,621,2
280,544,4
262,432,3
592,925,3
286,179,5
118,223,5
447,298,4
593,1221,3
616,339,3
692,238,4
694,1126,5
347,252,2
343,180,5
413,328,3
552,619,3
94,721,2
474,1124,4
658,408,5
82,318,4
65,197,5
180,28,3
889,172,4
85,64,5
663,508,4
244,105,2
577,447,3
435,393,2
435,172,5
883,65,4
532,990,3
381,582,5
361,121,2
711,48,4
145,266,3
605,597,3
222,313,4
514,12,5
104,845,3
588,697,5
279,759,4
896,11,2
629,435,4
347,982,1
354,136,5
355,264,4
901,409,3
56,238,5
840,580,3
354,61,5
8,187,4
813,335,2
303,232,4
10,656,5
94,401,4
130,71,5
301,232,4
6,200,3
434,347,1
643,98,3
365,277,4
551,196,5
877,275,4
413,284,4
479,398,1
524,1154,1
465,28,3
450,402,4
72,212,5
210,315,5
367,145,3
59,472,3
435,742,4
263,515,5
680,269,4
59,480,5
99,174,5
457,181,4
621,117,5
381,77,2
271,823,3
569,979,3
592,1226,4
923,1,3
577,85,3
535,79,3
770,333,5
379,712,3
535,11,4
709,56,5
703,276,3
667,435,3
350,480,5
933,840,3
104,407,2
567,340,3
334,307,3
506,69,5
711,134,5
894,165,4
504,447,4
303,449,4
21,129,4
871,270,5
425,363,1
413,327,3
705,89,2
718,591,4
757,210,4
653,55,3
100,271,3
749,178,4
689,125,3
208,208,4
618,68,3
508,172,5
522,23,5
279,21,3
363,673,2
303,1182,2
758,447,4
500,640,4
246,1411,2
615,160,3
480,98,4
327,410,2
181,815,3
327,494,4
141,866,5
506,418,4
13,440,1
243,7,3
328,729,4
295,1133,4
774,569,2
592,150,5
87,127,4
393,17,1
783,301,4
487,628,4
269,132,5
684,186,4
234,504,4
373,418,5
90,662,5
49,100,4
828,179,4
513,265,5
814,53,4
269,98,4
254,82,4
500,514,5
592,480,4
643,65,4
617,559,1
59,447,5
178,506,3
256,220,3
308,118,3
334,200,4
788,130,2
193,435,4
540,820,3
771,202,4
457,709,5
880,1446,4
304,111,3
270,242,5
167,606,4
321,942,3
825,118,4
421,234,5
805,452,3
344,132,4
749,139,4
178,268,4
905,301,4
194,4,4
774,365,2
530,692,4
573,479,4
897,670,3
772,307,4
879,294,3
180,660,5
712,660,4
173,306,5
810,323,4
486,280,2
916,249,3
456,721,4
87,1182,3
790,475,3
73,154,5
1,271,2
693,210,3
450,659,5
802,323,5
887,697,1
870,690,2
899,1,3
279,229,4
62,715,2
311,498,4
454,486,3
865,929,2
118,56,5
655,900,3
535,172,3
311,468,4
119,235,5
933,166,3
654,597,4
862,423,4
514,14,3
145,328,5
234,292,4
92,77,3
827,316,3
452,495,4
478,151,5
796,275,4
525,742,3
198,161,3
46,151,4
378,231,3
421,4,3
452,185,5
604,670,5
276,388,2
452,127,5
574,327,3
293,39,3
892,182,5
405,82,4
606,147,5
632,523,3
406,699,4
372,649,3
860,153,4
84,148,4
768,282,4
541,50,5
499,166,5
805,86,4
721,402,4
601,475,4
934,786,1
831,22,5
24,12,5
645,673,3
700,79,3
900,200,2
545,378,3
303,1041,2
450,269,5
601,387,3
162,254,3
468,5,3
19,4,4
551,739,4
493,156,1
682,196,5
321,131,4
337,227,5
826,226,4
230,588,5
459,1,4
747,875,3
327,70,4
346,673,3
561,443,4
109,975,3
4,50,5
331,414,4
301,582,2
473,275,5
655,214,3
854,133,3
64,405,3
738,56,4
848,172,5
660,423,3
886,1,4
478,50,3
346,325,1
16,8,5
899,463,4
766,584,3
880,597,3
516,523,3
615,294,3
766,265,3
625,705,3
211,520,4
417,642,5
496,420,3
557,198,5
92,406,2
303,186,4
354,318,3
321,480,4
294,827,1
57,409,4
586,411,2
152,278,4
270,1007,5
117,406,3
474,684,4
864,665,3
326,478,3
56,204,5
889,226,2
301,153,3
871,896,3
666,237,3
380,181,3
922,1,5
450,172,4
340,497,5
583,268,5
622,550,4
262,385,2
774,508,3
897,186,5
932,151,3
537,319,4
201,282,2
699,185,4
593,402,4
804,993,2
621,300,3
416,151,3
64,496,5
299,60,5
452,659,4
877,173,4
243,268,4
151,234,4
653,638,1
276,92,4
523,432,5
854,471,2
62,159,3
221,386,3
76,276,5
116,56,5
322,179,5
487,347,2
835,174,5
388,591,4
363,189,5
273,315,4
269,208,2
117,50,5
707,488,4
305,134,5
242,740,5
339,258,3
378,780,2
506,1089,1
271,742,3
34,292,5
778,204,4
301,195,5
642,357,2
280,220,5
546,672,3
354,882,4
869,756,1
429,484,5
295,118,3
710,134,5
59,47,5
865,676,2
650,131,3
910,210,4
825,685,4
655,191,4
344,25,4
55,144,5
664,1109,4
788,229,3
347,421,2
106,582,4
903,181,4
632,475,3
486,108,4
21,396,2
325,443,4
11,372,4
199,313,4
878,531,2
463,270,3
44,164,4
468,7,3
552,222,4
505,526,5
887,235,3
461,321,3
378,727,4
940,98,4
543,651,3
533,31,3
724,358,1
145,831,1
763,1065,5
721,304,3
110,68,2
579,433,3
903,412,2
474,88,4
534,986,5
393,418,3
543,720,2
884,268,4
286,116,5
828,270,5
458,346,4
889,268,4
468,137,4
13,654,5
13,300,1
897,633,5
435,713,5
598,260,3
607,487,4
593,283,4
363,350,1
116,294,2
671,22,4
589,339,5
246,151,5
846,1178,2
373,488,3
592,685,2
385,498,3
635,150,3
244,301,2
259,293,4
862,98,5
835,180,5
545,426,3
95,28,4
798,87,3
312,485,4
301,474,4
405,923,2
485,328,2
459,846,4
274,496,5
284,754,3
707,151,4
758,384,5
849,15,5
92,116,3
531,259,1
405,560,1
577,732,4
10,185,5
795,410,2
292,488,5
493,431,5
130,940,3
637,301,1
645,963,4
30,873,1
753,357,4
764,588,5
878,318,5
101,280,3
100,892,2
751,101,4
429,86,5
272,48,4
162,1,4
109,68,3
222,455,3
137,181,5
889,742,3
56,655,4
712,949,4
567,919,4
452,418,4
703,458,3
610,272,4
113,975,5
889,523,4
154,289,2
194,185,4
788,482,4
766,663,5
829,1067,4
280,219,2
537,581,3
883,684,3
308,712,4
587,310,3
782,333,3
89,875,3
334,185,4
910,100,4
634,237,5
354,604,4
603,271,2
710,1,4
854,431,3
249,723,4
692,523,3
523,169,5
318,712,4
303,97,5
640,318,5
523,163,5
21,218,4
459,250,5
87,403,3
269,1014,3
279,1230,3
148,1149,5
277,7,2
334,19,4
655,12,3
443,644,3
573,179,4
804,1074,1
234,709,4
320,751,4
121,427,4
75,196,4
655,1147,3
347,756,2
336,824,3
4,356,3
354,494,4
826,1239,4
846,1045,3
642,993,4
297,157,2
920,313,5
663,597,3
655,1137,3
342,238,4
902,172,4
429,1119,3
293,79,3
889,246,4
13,449,4
886,175,4
95,140,3
361,283,4
606,179,5
868,222,3
280,692,3
312,482,5
291,619,3
177,1,3
782,894,2
697,456,3
919,879,3
299,481,3
622,231,4
268,421,3
870,939,3
507,121,5
833,100,4
274,628,4
658,9,4
263,662,4
360,511,5
854,4,2
392,705,5
429,1112,3
104,345,4
592,332,3
435,108,1
804,515,5
178,864,2
506,250,2
200,243,3
406,144,1
368,551,4
668,258,2
537,966,2
291,496,5
606,237,4
770,118,4
450,967,5
486,301,4
148,204,3
868,919,4
882,616,4
369,243,3
886,182,4
213,218,4
891,742,4
263,186,4
43,5,4
893,928,3
450,389,4
285,902,4
110,802,3
36,269,3
330,94,4
846,216,4
305,179,1
736,50,3
682,559,4
804,211,4
559,202,1
130,55,5
883,53,5
790,403,4
82,50,5
699,283,4
789,1161,3
346,56,5
13,665,2
291,200,4
429,482,3
323,245,2
314,761,4
499,117,3
223,409,3
41,135,4
249,407,3
117,307,5
660,403,3
48,228,3
721,145,4
145,3,3
638,100,3
295,735,5
149,303,4
879,1284,3
49,168,5
774,1228,1
326,944,2
495,590,4
766,62,3
345,246,4
545,222,4
655,605,3
10,234,4
942,1028,4
201,231,2
638,118,3
653,944,2
406,73,2
805,319,2
450,66,4
335,333,4
511,260,4
292,234,5
13,179,2
899,153,5
682,806,3
622,209,5
854,153,4
486,1129,4
709,379,3
486,882,2
28,294,3
655,375,2
489,874,2
715,955,4
542,172,4
164,1016,3
7,480,4
234,279,3
719,121,1
81,93,3
354,605,3
737,169,4
545,28,4
502,681,1
627,187,5
311,64,5
496,22,4
72,161,5
508,186,3
592,172,5
666,511,4
860,202,4
13,667,1
488,692,4
2,284,4
234,657,4
6,463,4
163,97,4
386,281,3
567,100,1
911,186,5
253,732,4
942,892,3
843,422,2
537,1194,3
314,53,1
421,11,2
311,81,3
286,85,5
160,50,4
609,750,4
928,191,5
428,305,3
605,135,5
537,322,1
600,89,5
277,762,3
642,565,4
346,496,5
223,321,1
642,220,4
923,742,4
727,238,2
727,665,3
378,53,3
181,261,1
645,191,5
92,12,5
851,23,4
354,657,4
42,462,2
841,302,5
645,89,4
11,603,4
531,288,1
456,59,4
654,4,4
661,183,4
504,561,4
244,1136,3
690,208,5
943,38,3
280,68,3
234,566,2
162,826,3
344,678,2
43,781,3
328,402,3
901,243,2
882,174,5
698,132,4
603,419,2
813,310,4
49,95,2
11,190,3
881,601,5
255,672,2
463,597,2
541,527,3
346,96,5
847,77,4
684,161,3
606,628,4
18,71,4
828,923,3
425,334,4
592,358,1
736,257,3
545,550,3
67,871,3
279,546,3
338,169,5
592,325,2
62,96,4
316,276,2
407,219,4
709,295,3
90,705,5
15,744,4
634,286,5
437,606,4
381,931,4
276,258,5
468,182,5
65,392,5
285,319,3
620,100,1
301,239,2
829,294,2
751,178,5
623,483,5
830,241,4
592,354,4
271,661,4
554,274,3
560,12,5
193,56,1
13,70,3
694,98,5
561,1267,3
788,692,3
176,948,4
561,514,4
436,157,5
722,237,4
908,174,3
474,289,3
804,235,5
300,876,5
257,288,3
533,660,5
532,66,5
57,546,4
374,925,3
883,216,4
303,257,4
788,399,3
666,183,5
699,977,2
490,246,2
429,318,5
561,748,2
532,241,5
97,193,4
464,249,2
763,703,5
915,333,3
59,458,4
489,330,4
217,181,1
119,710,4
280,722,3
899,747,1
655,628,3
194,488,3
846,944,2
805,273,2
314,88,5
393,398,4
682,431,4
843,563,2
180,222,5
206,326,1
344,273,4
942,328,3
132,137,4
748,228,3
198,474,5
144,411,4
166,286,1
385,194,3
786,174,4
772,1025,3
940,14,3
328,132,5
514,380,4
234,634,4
303,653,4
416,768,3
286,121,3
524,129,5
262,762,2
524,474,4
533,303,4
411,451,4
315,523,4
44,88,2
346,403,3
708,471,4
138,514,5
727,435,3
454,270,4
719,620,4
344,137,5
308,402,4
459,79,3
313,443,5
493,483,5
190,258,3
372,53,5
682,722,4
234,493,3
334,498,4
110,393,3
318,660,3
505,419,3
374,226,5
296,313,5
774,210,1
721,681,3
908,527,3
87,808,3
56,174,5
174,160,5
401,684,4
301,196,4
308,151,4
154,642,3
54,250,4
650,281,2
479,22,4
524,654,5
840,157,4
542,420,3
933,211,4
792,508,2
602,457,3
404,323,3
60,357,4
85,527,4
233,216,5
638,265,5
227,276,4
820,895,2
57,1059,3
602,300,3
548,50,5
831,315,3
387,1091,1
207,121,3
514,402,4
374,576,3
373,275,5
420,753,5
608,213,4
23,655,3
422,5,3
194,160,2
883,20,4
151,70,4
374,550,5
514,49,2
623,504,3
399,385,3
419,100,5
667,475,5
295,210,4
555,50,5
472,554,5
226,474,3
435,9,4
773,541,1
665,92,4
251,172,5
798,143,5
496,721,5
537,628,2
298,530,5
62,213,4
137,546,5
379,56,5
506,300,3
288,593,2
72,466,4
116,760,3
70,161,3
535,190,4
622,175,4
450,356,4
577,845,4
338,204,3
508,238,4
254,665,2
642,755,3
85,427,3
194,237,3
10,269,4
254,1116,3
94,356,4
258,333,2
373,421,4
699,1033,4
44,660,5
833,151,4
303,68,4
643,185,5
332,562,5
741,25,3
271,371,5
312,602,4
509,300,3
151,173,5
566,64,5
64,186,4
744,301,3
767,170,5
831,749,2
416,735,5
130,449,4
305,192,2
458,823,3
64,199,4
694,174,5
727,252,2
527,180,5
222,929,1
25,197,3
682,556,2
173,323,5
276,1089,2
450,35,2
104,269,5
268,1046,3
416,1407,2
159,1190,5
269,367,3
303,545,2
308,237,3
450,485,5
219,223,5
214,8,4
756,181,4
426,332,4
240,748,3
209,50,5
70,172,5
500,31,4
409,179,5
71,56,5
137,243,4
327,209,4
856,688,2
97,496,2
222,2,3
676,354,4
812,328,4
847,168,4
773,855,2
675,937,1
798,1035,4
360,521,5
560,270,4
867,423,3
911,203,4
487,70,3
308,472,2
363,38,3
708,678,2
428,323,3
222,51,3
262,755,3
178,219,4
588,447,3
92,28,3
207,290,2
741,566,4
889,338,1
592,512,5
553,1009,4
230,234,4
484,699,4
85,1136,3
287,895,2
318,50,2
543,12,5
839,258,4
537,20,3
